time,id,x,y,speed
53,flow0.5,259.08320731264456,-1.6,11.124718777804263
53,flow0.6,225.56777837133652,-1.6,13.725541328988038
53,flow0.7,155.19280332739783,-1.6,12.311483319769241
53,flow0.8,95.21836802163352,-1.6,10.815408055107518
53,flow0.9,55.89901641549077,-1.6,8.536741508403793
54,flow0.10,28.883062613802032,-1.6,5.677456035395153
54,flow0.11,9.156820948258973,-1.6,2.0428955843672156
54,flow0.2,487.8180153833,-1.6,13.86845356724225
54,flow0.3,416.5798933509502,-1.6,13.775289376243018
54,flow0.4,365.42316706802717,-1.6,13.8784479229711
54,flow0.5,270.3639233844501,-1.6,11.280716071805545
54,flow0.6,239.12642018885037,-1.6,13.558641817513854
54,flow0.7,167.15588840455564,-1.6,11.963085077157803
54,flow0.8,106.5875954320631,-1.6,11.369227410429566
54,flow0.9,65.32553975740447,-1.6,9.426523341913708
55,flow0.10,35.50427467762493,-1.6,6.621212063822895
55,flow0.11,12.157838842039927,-1.6,3.001017893780954
55,flow0.3,430.3492322445146,-1.6,13.769338893564418
55,flow0.4,378.98366175599415,-1.6,13.560494687967003
55,flow0.5,281.7245031210662,-1.6,11.36057973661609
55,flow0.6,252.6185153604174,-1.6,13.492095171567053
55,flow0.7,179.3965585082887,-1.6,12.240670103733056
55,flow0.8,118.8196888093538,-1.6,12.232093377290703
55,flow0.9,75.49577818021643,-1.6,10.170238422811963
56,flow0.10,42.68477572374977,-1.6,7.180501046124846
56,flow0.11,15.893584447004832,-1.6,3.7357456049649045
56,flow0.12,5.1,-1.6,0.0
56,flow0.3,444.2081435707628,-1.6,13.858911326248199
56,flow0.4,392.78229700709244,-1.6,13.798635251098313
56,flow0.5,292.85688101597964,-1.6,11.132377894913406
56,flow0.6,266.3070917809304,-1.6,13.688576420512982
56,flow0.7,191.26162001262628,-1.6,11.865061504337564
56,flow0.8,131.36920741729847,-1.6,12.549518607944659
56,flow0.9,86.63588443330954,-1.6,11.140106253093109
57,flow0.10,50.75141301974654,-1.6,8.06663729599677
57,flow0.11,20.161659240629525,-1.6,4.268074793624692
57,flow0.12,5.614589514583349,-1.6,0.5145895145833492
57,flow0.3,458.0483609020474,-1.6,13.840217331284657
57,flow0.4,406.42203359844177,-1.6,13.639736591349356
57,flow0.5,304.2283383256435,-1.6,11.371457309663855
57,flow0.6,279.5833691447934,-1.6,13.276277363862961
57,flow0.7,203.44286270192066,-1.6,12.181242689294368
57,flow0.8,144.19113696049976,-1.6,12.82192954320129
57,flow0.9,98.42824572771772,-1.6,11.79236129440818
58,flow0.10,59.54791758188512,-1.6,8.79650456213858
58,flow0.11,24.994116113428028,-1.6,4.8324568727985024
58,flow0.12,6.762886858102865,-1.6,1.1482973435195163
58,flow0.3,471.6466811576622,-1.6,13.598320255614817
58,flow0.4,419.89398093754903,-1.6,13.471947339107283
58,flow0.5,315.284077972972,-1.6,11.055739647328481
58,flow0.6,292.56125035069147,-1.6,12.97788120589809
58,flow0.7,215.4996031241086,-1.6,12.056740422187932
58,flow0.8,156.91993503472048,-1.6,12.728798074220716
58,flow0.9,110.33657894220639,-1.6,11.908333214488662
59,flow0.10,68.93843330969102,-1.6,9.390515727805905
59,flow0.11,30.806623264355586,-1.6,5.8125071509275585
59,flow0.12,8.841318979533389,-1.6,2.0784321214305237
59,flow0.3,485.3821277323874,-1.6,13.735446574725211
59,flow0.4,433.37140409658207,-1.6,13.47742315903306
59,flow0.5,326.76177736821006,-1.6,11.47769939523805
59,flow0.6,304.72059157029275,-1.6,12.159341219601309
59,flow0.7,227.80784639010307,-1.6,12.308243265994452
59,flow0.8,169.89709833560858,-1.6,12.97716330088809
59,flow0.9,121.86682345692489,-1.6,11.530244514718502
60,flow0.10,79.22431803566869,-1.6,10.285884725977667
60,flow0.11,37.22507489870768,-1.6,6.418451634352095
60,flow0.12,11.513285770802758,-1.6,2.6719667912693694
60,flow0.3,499.2559016701762,-1.6,13.873773937788792
60,flow0.4,446.7857923181309,-1.6,13.41438822154887
60,flow0.5,337.83736421939955,-1.6,11.075586851189472
60,flow0.6,316.8969988105115,-1.6,12.176407240218738
60,flow0.7,239.78626571172913,-1.6,11.978419321626053
60,flow0.8,182.5585501650117,-1.6,12.661451829403116
60,flow0.9,133.51340941269822,-1.6,11.64658595577333
61,flow0.10,90.23245482207275,-1.6,11.008136786404066
61,flow0.11,44.147505541006105,-1.6,6.922430642298423
61,flow0.12,15.144002085807733,-1.6,3.6307163150049746
61,flow0.13,5.1,-1.6,0.0
61,flow0.4,460.4720947198151,-1.6,13.686302401684225
61,flow0.5,349.12876187347064,-1.6,11.291397654071078
61,flow0.6,328.498914248814,-1.6,11.601915438302534
61,flow0.7,251.82952123379832,-1.6,12.043255522069149
61,flow0.8,195.52029545641653,-1.6,12.961745291404835
61,flow0.9,145.21162767722197,-1.6,11.698218264523744
62,flow0.10,102.15350701173301,-1.6,11.921052189660259
62,flow0.11,52.03671948590782,-1.6,7.889213944901712
62,flow0.12,19.627089959941806,-1.6,4.483087874134071
62,flow0.13,5.694652664498426,-1.6,0.594652664498426
62,flow0.4,474.2425484814728,-1.6,13.7704537616577
62,flow0.5,360.61980851096905,-1.6,11.491046637498401
62,flow0.6,339.9391157482591,-1.6,11.44020149944508
62,flow0.7,263.67759980439666,-1.6,11.848078570598364
62,flow0.8,208.49305121897072,-1.6,12.972755762554183
62,flow0.9,156.81615887877908,-1.6,11.604531201557107
63,flow0.10,114.64103279521223,-1.6,12.487525783479214
63,flow0.11,60.45924099455588,-1.6,8.42252150864806
63,flow0.12,24.915792438806967,-1.6,5.2887024788651615
63,flow0.13,6.931995054497383,-1.6,1.2373423899989575
63,flow0.4,488.0879949429119,-1.6,13.845446461439133
63,flow0.5,371.7401021435533,-1.6,11.120293632584252
63,flow0.6,351.85087861797416,-1.6,11.911762869715064
63,flow0.7,275.8978371790885,-1.6,12.220237374691852
63,flow0.8,221.4066555415974,-1.6,12.913604322626664
63,flow0.9,168.24927022280067,-1.6,11.433111344021595
64,flow0.10,127.84762081948575,-1.6,13.206588024273515
64,flow0.11,69.39952788795344,-1.6,8.94028689339757
64,flow0.12,31.163371814670974,-1.6,6.247579375864007
64,flow0.13,9.072154512070119,-1.6,2.140159457572736
64,flow0.5,382.82882677976215,-1.6,11.088724636208825
64,flow0.6,362.957412350987,-1.6,11.10653373301286
64,flow0.7,287.879273241846,-1.6,11.981436062757485
64,flow0.8,234.23389124953275,-1.6,12.827235707935355
64,flow0.9,179.69907984193296,-1.6,11.44980961913228
65,flow0.10,141.66651538352016,-1.6,13.818894564034418
65,flow0.11,79.11775293960235,-1.6,9.718225051648915
65,flow0.12,38.116882305848414,-1.6,6.95351049117744
65,flow0.13,12.058099196664989,-1.6,2.9859446845948696
65,flow0.5,394.2345361394095,-1.6,11.405709359647334
65,flow0.6,374.08324357926347,-1.6,11.125831228276452
65,flow0.7,299.98315006194986,-1.6,12.103876820103824
65,flow0.8,246.77849285053776,-1.6,12.54460160100501
65,flow0.9,191.49350360839028,-1.6,11.794423766457326
66,flow0.10,155.36713831974194,-1.6,13.700622936221771
66,flow0.11,89.40350143532268,-1.6,10.285748495720327
66,flow0.12,45.636066411877984,-1.6,7.51918410602957
66,flow0.13,15.874630758911373,-1.6,3.8165315622463822
66,flow0.14,5.1,-1.6,0.0
66,flow0.5,405.54154956081425,-1.6,11.307013421404735
66,flow0.6,385.78799402709956,-1.6,11.704750447836092
66,flow0.7,311.89458143194054,-1.6,11.91143136999067
66,flow0.8,259.5183084361244,-1.6,12.739815585586651
66,flow0.9,203.14372217890192,-1.6,11.650218570511639
67,flow0.10,169.01163039829117,-1.6,13.644492078549229
67,flow0.11,100.39167940712068,-1.6,10.988177971797995
67,flow0.12,53.928279517474586,-1.6,8.292213105596602
67,flow0.13,20.269893805170433,-1.6,4.3952630462590605
67,flow0.14,5.963651916733943,-1.6,0.8636519167339429
67,flow0.5,416.72574579849066,-1.6,11.184196237676405
67,flow0.6,397.1555539976471,-1.6,11.36755997054754
67,flow0.7,324.1107114334479,-1.6,12.216130001507327
67,flow0.8,272.5433307569616,-1.6,13.025022320837191
67,flow0.9,214.6383157000395,-1.6,11.494593521137572
68,flow0.10,182.84275781030303,-1.6,13.831127412011847
68,flow0.11,112.09123170773964,-1.6,11.699552300618961
68,flow0.12,62.865845315414475,-1.6,8.937565797939897
68,flow0.13,25.34930659774691,-1.6,5.079412792576477
68,flow0.14,7.738621176593005,-1.6,1.7749692598590627
68,flow0.5,428.1827673604929,-1.6,11.457021562002227
68,flow0.6,408.3543048004679,-1.6,11.19875080282081
68,flow0.7,336.10609854515883,-1.6,11.995387111710944
68,flow0.8,285.4027189674617,-1.6,12.859388210500068
68,flow0.9,226.20370471845203,-1.6,11.56538901841253
69,flow0.10,196.28514987814708,-1.6,13.442392067844048
69,flow0.11,124.31069916081614,-1.6,12.219467453076504
69,flow0.12,72.39481785465031,-1.6,9.528972539235838
69,flow0.13,31.077216292871164,-1.6,5.727909695124254
69,flow0.14,10.040578606561757,-1.6,2.301957429968752
69,flow0.5,439.323905204297,-1.6,11.141137843804062
69,flow0.6,419.66334981573596,-1.6,11.309045015268076
69,flow0.7,348.38557832647786,-1.6,12.279479781319015
69,flow0.8,298.3754043064296,-1.6,12.972685338967889
69,flow0.9,237.77806533323408,-1.6,11.57436061478205
70,flow0.10,209.91129079088572,-1.6,13.626140912738629
70,flow0.11,137.34171106063295,-1.6,13.031011899816804
70,flow0.12,82.46922365857753,-1.6,10.07440580392722
70,flow0.13,37.78968972528819,-1.6,6.712473432417028
70,flow0.14,12.99511820813641,-1.6,2.954539601574652
70,flow0.15,5.1,-1.6,0.0
70,flow0.5,450.86574808085015,-1.6,11.541842876553163
70,flow0.6,430.83500402600686,-1.6,11.171654210270923
70,flow0.7,360.26683013465424,-1.6,11.881251808176376
70,flow0.8,311.0038949267609,-1.6,12.628490620331316
70,flow0.9,249.1984966832658,-1.6,11.420431350031718
71,flow0.10,223.37221960802566,-1.6,13.460928817139939
71,flow0.11,151.1619344097562,-1.6,13.820223349123262
71,flow0.12,93.28830883910413,-1.6,10.8190851805266
71,flow0.13,45.303101256862284,-1.6,7.513411531574093
71,flow0.14,16.62513094560709,-1.6,3.630012737470679
71,flow0.15,5.318243829349773,-1.6,0.21824382934977327
71,flow0.5,462.3146448414057,-1.6,11.448896760555543
71,flow0.6,442.215225795068,-1.6,11.380221769061187
71,flow0.7,372.50406775707046,-1.6,12.237237622416206
71,flow0.8,323.6272192097325,-1.6,12.62332428297162
71,flow0.9,260.7772117594933,-1.6,11.578715076227523
72,flow0.10,236.8946839776589,-1.6,13.522464369633235
72,flow0.11,164.56587512008846,-1.6,13.403940710332245
72,flow0.12,104.7338800721569,-1.6,11.44557123305276
72,flow0.13,53.58089211760089,-1.6,8.277790860738605
72,flow0.14,20.947605407820085,-1.6,4.322474462212995
72,flow0.15,6.481996583594512,-1.6,1.1637527542447395
72,flow0.5,473.8493139746271,-1.6,11.534669133221358
72,flow0.6,454.0356330428641,-1.6,11.820407247796085
72,flow0.7,384.7544799668817,-1.6,12.250412209811248
72,flow0.8,336.59768017832886,-1.6,12.970460968596338
72,flow0.9,272.330015732136,-1.6,11.55280397264272
73,flow0.10,250.7885402630084,-1.6,13.893856285349466
73,flow0.11,178.11393170484808,-1.6,13.548056584759616
73,flow0.12,116.95434775869361,-1.6,12.220467686536722
73,flow0.13,62.474749721726404,-1.6,8.893857604125515
73,flow0.14,26.068606047099458,-1.6,5.121000639279373
73,flow0.15,8.574178676920301,-1.6,2.092182093325788
73,flow0.5,485.2139914677072,-1.6,11.364677493080125
73,flow0.6,465.4746586986594,-1.6,11.439025655795321
73,flow0.7,396.95082727526375,-1.6,12.19634730838202
73,flow0.8,349.56373982272476,-1.6,12.966059644395894
73,flow0.9,283.9513934936349,-1.6,11.621377761498875
74,flow0.10,264.32711367777085,-1.6,13.538573414762505
74,flow0.11,191.96361416687725,-1.6,13.84968246202916
74,flow0.12,130.1012524825288,-1.6,13.146904723835178
74,flow0.13,71.88687900141812,-1.6,9.412129279691726
74,flow0.14,32.08317389888689,-1.6,6.014567851787433
74,flow0.15,11.316943556197064,-1.6,2.742764879276762
74,flow0.5,496.5381434463877,-1.6,11.324151978680492
74,flow0.6,476.8281600126353,-1.6,11.35350131397587
74,flow0.7,409.13129203989195,-1.6,12.180464764628187
74,flow0.8,362.4905075434878,-1.6,12.92676772076305
74,flow0.9,295.49551300492334,-1.6,11.544119511288441
75,flow0.10,277.95382339518983,-1.6,13.626709717418999
75,flow0.11,205.48836237590297,-1.6,13.524748209025711
75,flow0.12,143.91428871976677,-1.6,13.813036237237975
75,flow0.13,82.0230052307248,-1.6,10.136126229306683
75,flow0.14,38.8142715647351,-1.6,6.7310976658482105
75,flow0.15,14.716137481191058,-1.6,3.3991939249939938
75,flow0.16,5.1,-1.6,0.0
75,flow0.6,488.2044403848685,-1.6,11.376280372233227
75,flow0.7,420.9555832511325,-1.6,11.824291211240553
75,flow0.8,375.40888595462013,-1.6,12.91837841113232
75,flow0.9,307.14307103270846,-1.6,11.647558027785122
76,flow0.10,291.68630922955924,-1.6,13.732485834369436
76,flow0.11,219.29821391787848,-1.6,13.809851541975513
76,flow0.12,157.58260983959772,-1.6,13.668321119830944
76,flow0.13,92.87389640605542,-1.6,10.850891175330617
76,flow0.14,46.231168001214975,-1.6,7.416896436479874
76,flow0.15,19.04493253113853,-1.6,4.328795049947472
76,flow0.16,5.732063151919283,-1.6,0.632063151919283
76,flow0.7,433.2312831019233,-1.6,12.275699850790762
76,flow0.8,388.2349762072677,-1.6,12.826090252647585
76,flow0.9,318.76432390222027,-1.6,11.621252869511805
77,flow0.10,305.2156927205622,-1.6,13.529383491002955
77,flow0.11,232.7423789511435,-1.6,13.444165033265017
77,flow0.12,171.22911311914214,-1.6,13.646503279544413
77,flow0.13,104.32527151496615,-1.6,11.451375108910725
77,flow0.14,54.411746815452354,-1.6,8.180578814237379
77,flow0.15,24.216922459629732,-1.6,5.171989928491199
77,flow0.16,7.1238215518184,-1.6,1.3917583998991176
77,flow0.7,445.39346720314035,-1.6,12.162184101217054
77,flow0.8,400.80519889696006,-1.6,12.57022268969234
77,flow0.9,330.4736099064319,-1.6,11.709286004211604
78,flow0.10,318.5050083497474,-1.6,13.28931562918526
78,flow0.11,246.16136307055135,-1.6,13.418984119407833
78,flow0.12,184.84754829055166,-1.6,13.61843517140951
78,flow0.13,116.58747220274526,-1.6,12.262200687779114
78,flow0.14,63.100847465125845,-1.6,8.689100649673492
78,flow0.15,30.12650289386247,-1.6,5.909580434232736
78,flow0.16,9.503648361796513,-1.6,2.3798268099781126
78,flow0.7,457.5188432267622,-1.6,12.125376023621858
78,flow0.8,413.6624746923066,-1.6,12.857275795346535
78,flow0.9,342.35737819312743,-1.6,11.883768286695554
79,flow0.10,331.4944993322275,-1.6,12.989490982480078
79,flow0.11,259.9113929187181,-1.6,13.750029848166742
79,flow0.12,198.60153599376792,-1.6,13.753987703216263
79,flow0.13,129.6398949109949,-1.6,13.052422708249651
79,flow0.14,72.39201455204747,-1.6,9.291167086921632
79,flow0.15,36.89701862961513,-1.6,6.770515735752666
79,flow0.16,12.760875871079042,-1.6,3.2572275092825294
79,flow0.17,5.1,-1.6,0.0
79,flow0.7,469.46213493131876,-1.6,11.943291704556533
79,flow0.8,426.44474554109627,-1.6,12.782270848789661
79,flow0.9,353.8349013644935,-1.6,11.477523171366043
80,flow0.10,343.59737064735265,-1.6,12.102871315125137
80,flow0.11,273.4611163804308,-1.6,13.549723461712711
80,flow0.12,212.03003681299745,-1.6,13.428500819229521
80,flow0.13,143.0450489274226,-1.6,13.405154016427696
80,flow0.14,82.23025006069801,-1.6,9.838235508650541
80,flow0.15,44.26772740232079,-1.6,7.370708772705654
80,flow0.16,16.738285312918016,-1.6,3.9774094418389723
80,flow0.17,5.232963856892155,-1.6,0.1329638568921553
80,flow0.7,481.72028187965316,-1.6,12.258146948334389
80,flow0.8,439.0207338852845,-1.6,12.575988344188257
80,flow0.9,365.29090185509637,-1.6,11.456000490602888
81,flow0.10,355.95299747988486,-1.6,12.355626832532181
81,flow0.11,286.9302112616133,-1.6,13.469094881182537
81,flow0.12,225.8967115237378,-1.6,13.866674710740336
81,flow0.13,156.935372712533,-1.6,13.890323785110377
81,flow0.14,93.00392222034279,-1.6,10.773672159644775
81,flow0.15,52.166655827737856,-1.6,7.898928425417068
81,flow0.16,21.6076008545002,-1.6,4.869315541582182
81,flow0.17,6.31606918210249,-1.6,1.0831053252103346
81,flow0.7,493.5623326294986,-1.6,11.84205074984543
81,flow0.8,451.8080546656581,-1.6,12.787320780373587
81,flow0.9,376.72063258513435,-1.6,11.429730730037987
82,flow0.10,367.6605789279595,-1.6,11.707581448074649
82,flow0.11,300.6440255596302,-1.6,13.71381429801695
82,flow0.12,239.6620377297048,-1.6,13.765326205966995
82,flow0.13,170.61914864189458,-1.6,13.683775929361582
82,flow0.14,104.38437767550349,-1.6,11.3804554551607
82,flow0.15,60.59164884603419,-1.6,8.424993018296334
82,flow0.16,27.081880955048838,-1.6,5.47428010054864
82,flow0.17,8.29221460649406,-1.6,1.9761454243915697
82,flow0.8,464.66766327504246,-1.6,12.859608609384335
82,flow0.9,388.61942179808005,-1.6,11.8987892129457
83,flow0.10,379.95738675372456,-1.6,12.296807825765057
83,flow0.11,314.101665762905,-1.6,13.457640203274787
83,flow0.12,253.26008407159244,-1.6,13.598046341887676
83,flow0.13,184.28105238387363,-1.6,13.66190374197904
83,flow0.14,116.36006651879288,-1.6,11.97568884328939
83,flow0.15,69.6910630028099,-1.6,9.099414156775708
83,flow0.16,33.14253108217381,-1.6,6.060650127124973
83,flow0.17,11.112580772188336,-1.6,2.820366165694276
83,flow0.8,477.36327640146794,-1.6,12.695613126425481
83,flow0.9,400.5026963322383,-1.6,11.883274534158259
84,flow0.10,391.79059684369145,-1.6,11.833210089966874
84,flow0.11,327.8927747530862,-1.6,13.791108990181238
84,flow0.12,266.77300131951927,-1.6,13.512917247926817
